Symbol,Symbol,Name,Price (Intraday),Change,% Change,Market Cap,Volume,Volume in Currency (24Hr),Total Volume All Currencies (24Hr),Circulating Supply
BTC,BTC-USD,Bitcoin USD,"18,861.22",-109.97,-0.58%,315.941B,375.49M,1.999B,5.429B,16.751M
ETH,ETH-USD,Ethereum USD,816.17,30.18,3.84%,78.702B,205.089M,782.847M,2.382B,96.428M
BCH,BCH-USD,Bitcoin Cash / BCC USD,"2,097.35",-49.08,-2.29%,35.368B,50.157M,428.507M,1.77B,16.863M
XRP,XRP-USD,Ripple USD,0.8176,0.0618,8.18%,31.319B,55.552M,230.325M,1.001B,38.306B
LTC,LTC-USD,Litecoin USD,373.46,15.95,4.46%,20.306B,226.198M,716.484M,1.798B,54.372M
ADA,ADA-USD,Cardano USD,0.586255,0.039992,7.32%,15.2B,0,0,322.104M,25.927B
IOT,IOT-USD,IOTA USD,4.14,-0.02,-0.48%,11.507B,18.421M,164.885M,346.362M,2.78B
EOS,EOS-USD,EOS USD,10.21,1.33,14.98%,10.21B,66.785M,127.432M,339.268M,1B
DASH,DASH-USD,DigitalCash USD,"1,204.46",62.02,5.43%,9.335B,10.785M,45.996M,282.897M,7.751M
XEM,XEM-USD,NEM USD,0.9507,0.1214,14.64%,8.556B,"268,364","884,037",168.03M,9B
QTUM,QTUM-USD,QTUM USD,61.74,10.98,21.63%,6.174B,0,"1,747",520.926M,100M
XMR,XMR-USD,Monero USD,372.24,-0.51,-0.14%,5.768B,9.544M,38.302M,216.423M,15.496M
BTG,BTG-USD,Bitcoin Gold USD,314.56,3.71,1.19%,5.289B,4.637M,35.754M,273.373M,16.814M
XLM,XLM-USD,Stellar USD,0.2988,0.0252,9.21%,5.334B,7.031M,18.762M,219.793M,17.853B
NEO,NEO-USD,NEO USD,77.89,0.55,0.71%,5.063B,20.073M,124.547M,410.197M,65M
TRX,TRX-USD,Tronix USD,0.04569,0.00013,0.29%,4.569B,"168,783",1.226M,243.419M,100B
ETC,ETC-USD,Ethereum Classic USD,39.79,1.76,4.63%,3.918B,34.471M,137.337M,719.871M,98.474M
BCCOIN,BCCOIN-USD,BitConnect Coin USD,408.98,-0.82,-0.20%,3.627B,0,"26,279","413,754",8.868M
BTM,BTM-USD,BTM* USD,2.42,0.01,0.47%,3.405B,0,0,"324,961",1.407B
OMG,OMG-USD,OmiseGo USD,19.85,1.45,7.88%,2.784B,15.226M,61.899M,182.099M,140.245M
PPT,PPT-USD,Populous USD,48.72,0.91,1.89%,2.594B,0,0,3.924M,53.252M
GNO,GNO-USD,Gnosis USD,208.61,13.96,7.17%,2.086B,0,47,7.112M,10M
LSK,LSK-USD,Lisk USD,16,0,0.00%,1.857B,"21,922","152,134",121.897M,116.081M
VEN,VEN-USD,Vechain USD,1.68,-0.02,-1.18%,1.68B,"15,544","220,408",139.387M,1B
WAVES,WAVES-USD,Waves USD,16.59,0.85,5.40%,1.659B,"22,849","198,717",92.525M,100M
ZEC,ZEC-USD,ZCash USD,571.83,-11.89,-2.04%,1.639B,10.004M,61.292M,269.587M,2.866M
SNT,SNT-USD,Status Network Token USD,0.217754,0.036075,19.86%,1.482B,0,29,48.563M,6.805B
HSR,HSR-USD,Hshare USD,32.72,0.85,2.66%,1.385B,0,0,98.646M,42.326M
STRAT,STRAT-USD,Stratis USD,13.31,0.34,2.62%,1.313B,"266,446",1.053M,120.703M,98.666M
SALT,SALT-USD,Salt Lending USD,10.51,-0.33,-3.06%,1.261B,0,0,34.561M,120M
BNB,BNB-USD,Binance Coin USD,6.01,-0.02,-0.41%,1.196B,0,0,48.097M,199.014M
ARDR,ARDR-USD,Ardor USD,1.19,0.07,5.98%,1.189B,0,0,21.364M,998.999M
BTS,BTS-USD,Bitshares USD,0.443993,0.009996,2.30%,1.115B,0,383,30.039M,2.512B
USDT,USDT-USD,Tether USD,0.9929,-0.0055,-0.55%,1.111B,"283,644",2.006M,2.039M,1.119B
NXT,NXT-USD,Nxt USD,1.01,0.04,3.95%,1.009B,2.512M,19.23M,207.722M,999M
BCN,BCN-USD,ByteCoin USD,0.00481,0.00006,1.35%,883.117M,"167,918",1.157M,12.338M,183.6B
XVG,XVG-USD,Verge USD,0.061,0.002,3.74%,878.791M,"69,067","272,794",166.304M,14.406B
MONA,MONA-USD,MonaCoin USD,15.13,0.44,2.99%,849.057M,0,0,17.865M,56.109M
PAY,PAY-USD,TenX USD,3.99,0.07,1.68%,819.033M,0,64,21.923M,205.218M
WTC,WTC-USD,Waltonchain USD,11.32,-0.27,-2.36%,792.171M,0,0,11.867M,70M
MTL,MTL-USD,Metal USD,10.74,0.26,2.47%,715.011M,0,72,16.319M,66.589M
DOGE,DOGE-USD,Dogecoin USD,0.00634,0.00007,1.12%,712.606M,"294,631",1.609M,28.005M,112.398B
FUN,FUN-USD,FunFair USD,0.06399,-0.0059,-8.44%,703.882M,"1,342","12,742",28.671M,11B
ARK,ARK-USD,ARK USD,7.07,0.29,4.29%,692.278M,0,0,19.873M,97.981M
KMD,KMD-USD,Komodo USD,6.23,0.61,10.94%,646.871M,0,0,21.176M,103.771M
REP,REP-USD,Augur USD,57.07,1.17,2.09%,627.77M,"416,778",2.145M,19.035M,11M
STORJ,STORJ-USD,Storj USD,1.45,0.07,5.09%,615.63M,0,211,17.15M,425M
CVC,CVC-USD,Civic USD,0.6,0,7.30%,600M,"3,551","26,218",15.291M,1B
VERI,VERI-USD,Veritaseum USD,293.82,-13.06,-4.26%,595.295M,0,"12,504","851,676",2.026M
KNC,KNC-USD,Kyber Network USD,2.73,0.06,2.33%,588.895M,0,7,14.614M,215.625M
BAT,BAT-USD,Basic Attention Token USD,0.38873,0.003018,0.78%,583.095M,0,118,156.802M,1.5B
MCO,MCO-USD,Monaco USD,18.35,0.82,4.68%,579.577M,0,"5,138",32.586M,31.588M
GNT,GNT-USD,Golem Network Token USD,0.562819,0.009431,1.70%,562.819M,0,"1,036",13.476M,1B
DCR,DCR-USD,Decred USD,89.19,-1.92,-2.11%,569.33M,0,884,5.747M,6.383M
SC,SC-USD,Siacoin USD,0.017164,0.000754,4.60%,538.874M,0,0,28.347M,31.396B
LRC,LRC-USD,Loopring USD,0.378733,-0.002452,-0.64%,528.362M,0,90,7.241M,1.395B
ZRX,ZRX-USD,0x USD,0.525,-0.004,-0.78%,525M,"36,024","158,109",16.282M,1B
BQX,BQX-USD,Bitquence USD,2.24,0.22,11.03%,498.1M,0,0,14.573M,222.295M
LINK,LINK-USD,ChainLink USD,0.462477,-0.020559,-4.26%,462.477M,0,0,22.154M,1B
GBYTE,GBYTE-USD,Byteball USD,684.66,-69.41,-9.20%,441.759M,0,0,7.355M,"645,222"
VTC,VTC-USD,VertCoin USD,10.49,0.48,4.80%,441.645M,"2,037","19,964",36.562M,42.102M
AE,AE-USD,Aeternity USD,1.54,0.24,18.23%,422.256M,0,0,5.64M,273.686M
XUC,XUC-USD,Exchange Union USD,16.48,0.28,1.73%,408.68M,"66,659","166,140",3.107M,24.799M
DGB,DGB-USD,DigiByte USD,0.0415,0.0037,9.79%,397.164M,"21,597","88,124",64.3M,9.57B
FCT,FCT-USD,Factoids USD,43.66,2.02,4.85%,382.227M,0,0,12.191M,8.754M
DGD,DGD-USD,Digix DAO USD,188.42,-6.79,-3.48%,376.738M,0,0,9.585M,1.999M
SUB,SUB-USD,Substratum Network USD,0.63,-0.01,-1.25%,372.96M,"1,128","18,530",7.156M,592M
PIVX,PIVX-USD,Private Instant Verified Transaction USD,8.07,0.07,0.90%,364.978M,0,"7,142",5.163M,45.222M
BNT,BNT-USD,Bancor Network Token USD,4.81,0.23,5.02%,359.634M,"110,023","778,192",10.756M,74.768M
LKK,LKK-USD,Lykke USD,0.275874,-0.009712,-3.40%,354.688M,0,"6,339","34,697",1.286B
MAID,MAID-USD,MaidSafe Coin USD,0.7518,0.0217,2.97%,340.229M,"20,900","119,991",9.367M,452.552M
GAS,GAS-USD,Gas USD,37.84,-1.06,-2.72%,325.274M,0,0,12.358M,8.597M
SYS,SYS-USD,SysCoin USD,0.609595,0.007544,1.25%,322.866M,0,863,20.196M,529.641M
STEEM,STEEM-USD,Steem USD,3.19,0.32,11.26%,317.773M,0,0,14.874M,99.692M
BTCD,BTCD-USD,BitcoinDark USD,213.32,0.75,0.35%,280.294M,0,0,"718,340",1.314M
FRST,FRST-USD,FirstCoin USD,19.18,0,0.00%,259.617M,0,"1,013","35,594",13.536M
EDG,EDG-USD,Edgeless USD,1.89,-0.02,-0.79%,249.306M,0,0,16.807M,132.047M
ICN,ICN-USD,Iconomi USD,2.45,0.09,4.00%,245.196M,0,0,5.485M,100M
XZC,XZC-USD,ZCoin USD,70.47,2.68,3.95%,232.311M,0,0,15.244M,3.297M
NXS,NXS-USD,Nexus USD,4.15,-0.06,-1.35%,226.026M,0,0,2.229M,54.471M
GAME,GAME-USD,Gamecredits USD,3.46,0.11,3.32%,222.736M,0,174,8.057M,64.355M
SNM,SNM-USD,SONM USD,0.44984,0.071861,19.01%,199.729M,0,344,14.893M,444M
NAV,NAV-USD,NavCoin USD,3.21,0.09,2.97%,199.396M,0,0,18.359M,62.187M
ATM,ATM-USD,Autumncoin USD,0.018,-0.004,-18.55%,180M,"6,829","30,536","96,645",10B
SNGLS,SNGLS-USD,SingularDTV USD,0.174844,0.01905,12.23%,174.844M,0,29,7.162M,1B
BLOCK,BLOCK-USD,BlockNet USD,32.69,1.17,3.71%,161.246M,0,0,"971,269",4.933M
SMART,SMART-USD,SmartCash USD,0.134858,0.009431,7.52%,145.347M,0,"9,268","398,615",1.078B
MCAP,MCAP-USD,MCAP USD,1.31,0,0.00%,130.587M,0,0,"22,141",100M
ANT,ANT-USD,Aragon USD,3.32,0.13,4.14%,131.636M,0,242,3.674M,39.61M
UBQ,UBQ-USD,Ubiq USD,3.11,0.09,3.12%,118.218M,0,0,3.287M,37.987M
KIN,KIN-USD,Kin USD,0.000155,0.000008,5.55%,117.248M,0,0,"407,812",756.098B
QRL,QRL-USD,Quantum Resistant Ledger USD,1.78,-0.01,-0.38%,115.696M,0,0,3.008M,65M
ZEN,ZEN-USD,ZenCash USD,40.66,2.38,6.21%,113.067M,0,0,3.572M,2.78M
ADX,ADX-USD,AdEx USD,1.79,0.06,3.24%,107.886M,0,0,19.931M,60.248M
PART,PART-USD,Particl USD,12.52,0.55,4.57%,110.288M,0,0,1.543M,8.806M
ETP,ETP-USD,Metaverse USD,4.6,0.28,6.48%,103.96M,2.659M,12.768M,17.083M,22.6M
DNT,DNT-USD,district0x USD,0.101473,0.005281,5.49%,101.473M,0,0,9.13M,1B
XCP,XCP-USD,CounterParty USD,37.36,3.87,11.54%,97.147M,0,0,2.836M,2.6M
RLC,RLC-USD,iExec USD,1.04,0.06,6.69%,90.054M,0,0,2.131M,87M
WINGS,WINGS-USD,Wings DAO USD,0.893456,-0.043381,-4.63%,89.346M,0,0,3.144M,100M
